step,customer,age,gender,postcodeOrigin,merchant,category,amount,fraud
0,C1093826151',3,M',28007',M348934600',es_transportation',4.55,0
0,C352968107',1,M',28007',M348934600',es_transportation',39.68,0
0,C2054744914',3,F',28007',M1823072687',es_transportation',26.89,1
0,C1760612790',2,M',28007',M348934600',es_transportation',17.25,0
0,C757503768',4,M',28007',M348934600',es_transportation',35.72,1
0,C1315400589',2,F',28007',M348934600',es_transportation',25.81,1
0,C765155274',0,F',28007',M348934600',es_transportation',9.1,1
0,C202531238',3,F',28007',M348934600',es_transportation',21.17,0
0,C105845174',2,M',28007',M348934600',es_transportation',32.4,0
0,C39858251',4,F',28007',M348934600',es_transportation',35.4,0
0,C98707741',1,F',28007',M348934600',es_transportation',14.95,1
0,C1551465414',0,M',28007',M1823072687',es_transportation',1.51,0
0,C623601481',2,M',28007',M50039827',es_health',68.79,0
0,C1865204568',4,M',28007',M1823072687',es_transportation',20.32,1
0,C490238464',2,M',28007',M348934600',es_transportation',13.56,0
0,C194016923',2,F',28007',M348934600',es_transportation',30.19,0
0,C1207205377',3,M',28007',M1823072687',es_transportation',17.54,1
0,C834963773',4,F',28007',M348934600',es_transportation',40.69,0
0,C1897705669',1,M',28007',M348934600',es_transportation',21.21,0
0,C124539163',1,F',28007',M348934600',es_transportation',10.09,1
0,C1687101094',1,F',28007',M348934600',es_transportation',19.31,1
0,C1695454092',1,M',28007',M348934600',es_transportation',44.22,0
0,C986553990',4,F',28007',M348934600',es_transportation',44.39,0
0,C819690995',4,F',28007',M348934600',es_transportation',30.72,0
0,C1622124632',1,M',28007',M348934600',es_transportation',29.84,1
0,C187514477',2,M',28007',M348934600',es_transportation',12.1,0
0,C272748313',3,M',28007',M348934600',es_transportation',24.84,0
0,C490092965',1,M',28007',M348934600',es_transportation',16.42,0
0,C546957379',4,M',28007',M348934600',es_transportation',2.19,0
0,C1563705147',4,F',28007',M348934600',es_transportation',32.27,1
0,C1273110804',1,M',28007',M348934600',es_transportation',28.09,0
0,C1582366224',4,M',28007',M1823072687',es_transportation',16.13,0
0,C998987490',1,F',28007',M348934600',es_transportation',32.7,1
0,C1413412440',1,F',28007',M348934600',es_transportation',25.53,1
0,C1166355595',3,F',28007',M348934600',es_transportation',39.22,1
0,C719598710',4,F',28007',M348934600',es_transportation',46.14,1
0,C1161949399',1,M',28007',M348934600',es_transportation',29.55,0
0,C60351691',1,F',28007',M1823072687',es_transportation',36.88,0
0,C1769927077',1,F',28007',M348934600',es_transportation',36.15,0
0,C995844287',4,F',28007',M348934600',es_transportation',2.81,1
0,C1425441042',1,M',28007',M1888755466',es_otherservices',87.67,0
0,C337109624',1,F',28007',M1823072687',es_transportation',11.17,0
0,C1635613216',3,F',28007',M1053599405',es_health',105.59,0
0,C996804095',2,M',28007',M348934600',es_transportation',15.25,1
0,C1331907286',1,M',28007',M348934600',es_transportation',33.36,1
0,C506520283',3,F',28007',M348934600',es_transportation',32.96,1
0,C83613815',1,F',28007',M348934600',es_transportation',16.96,0
0,C1697528836',2,F',28007',M1823072687',es_transportation',49.91,0
0,C168310052',1,M',28007',M348934600',es_transportation',0.93,0
